LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT,MEDIAN_RUNNING_BALANCE_6M,OD_COUNT_3M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,DISTINCT_MRDC_TXNS_1M,DISTINCT_ACH_C_TXNS_100_6M,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M
e4b5c505-8b0f-4193-80de-7042f2708493,9f2f14ed-bd18-4d1c-9909-aab0a702e066,2023-07-12,942.375,0,0.6309,0.6309,0,1,0,14,1,328.2885
c40eb9e5-569e-4929-b237-f68f3458f08d,4cc3616e-d21a-491c-be5e-98175886a571,2023-07-12,682.47,3,1.366,1.366,0,1,2,15,1,772.2036
77c5f4d8-8045-414b-9d94-0eadbfda0686,40d5fc58-8e41-4858-a891-fbb1965baaf5,2023-07-12,4181.36,0,1.4208,1.4208,0,0,0,0,1,0
bd47d808-49f7-40df-ba2f-a410ae2ffc87,0b7aaec8-892c-4bdd-97da-8afde3a82af3,2023-07-12,49.26,3,0,0,0,0,0,0,1,0
cf256556-96a1-4b6e-b164-0c114108406b,aa5e140a-92e0-42ac-9acb-648dfb399d2a,2023-07-13,154.65,0,0.7652,0.7652,0,1,0,7,1,54.4052
e485f182-7857-413c-b9c6-5716f7dbca17,49d9d275-b981-4a4d-a97f-f34c283d0958,2023-07-13,56.98,1,0.9404,0.9404,0,1,1,1,1,46.9857
5702856b-e18c-42e9-976f-f76824f82e64,c714d2a7-5cdb-4410-97e1-8cecab37dcd3,2023-07-13,95.755,2,1.7839,1.7839,0,1,0,8,1,135.0052
c3d60e5c-3cee-4a87-aa7c-40f8ae306051,54098050-09c5-487a-8a22-942d78bde447,2023-07-13,620,0,1.4906,1.4906,0,1,1,21,1,690.7013
e527f8af-909e-4573-b43a-aee5178255e7,f9a2fb7a-fd03-473a-9c0c-cf0b1f865997,2023-07-13,223.51,0,0.2822,0.2822,0,1,0,12,1,542.1289
ef5359c8-b816-4f28-96b4-f1bf0932fd3e,287ee84f-4ab5-4810-8008-4802f5cf14fc,2023-07-13,3079.71,0,0.4148,0.4148,0,1,13,23,1,477.3137
8a9af1ba-9acd-453e-ae8a-41668c549bb4,6ec4d306-b49e-4e63-9e91-748f53cfc77f,2023-07-13,148.59,0,0.9359,0.9359,1,1,0,4,0,49.9839
69116488-5f9f-40b5-8e67-6a8d07aa1c99,c741171b-079a-4413-9ec1-2092e5c93103,2023-07-13,136.87,0,0.6916,0.6916,0,1,4,4,1,155.3031
deaa92d7-8e65-4ffd-ae10-3c4210782b16,9b070887-c660-481e-9821-b96e848997f3,2023-07-13,510.84,0,1.0728,1.0728,0,1,0,21,1,618.4219
165122b6-d03a-4b01-80b7-4d17c2f0be14,47328de6-ad45-4ba1-be88-e53a2ab479c1,2023-07-13,110.91,0,0.9206,0.9206,1,1,0,0,1,42.9815
180200ad-83af-4de4-a15c-654278dd33f4,52a518c0-8edc-4401-a25f-823cd5d4efaf,2023-07-13,129.38,4,3.7078,3.7078,2,1,0,0,1,7.064
3d91a41f-9d23-415f-9cee-7c7397d97ba4,f898ce95-579e-4da6-b97b-786a41935b78,2023-07-13,234.09,5,1.1139,1.1139,1,1,0,14,1,677.4266
4d80e1aa-a632-4814-92f0-eeab778f808c,c6fcf8f6-af7b-4ef1-934c-29c4b5cf568f,2023-07-13,32.685,26,1.1274,1.1274,0,1,8,14,1,2111.0676
5455607d-a204-4b80-8690-ab32d971bb47,65f2be10-ed38-4400-a09e-8ea10dcc2ed1,2023-07-13,242.4,0,1.0444,1.0444,1,1,1,13,0,218.1391
15695512-e3e3-42e2-88ac-d80715ac8a3a,95173763-c9b6-4c8d-9107-623f65c534d0,2023-07-13,575.18,1,1.0972,1.0972,0,1,3,20,1,3508.0193
926f5dac-44c1-4431-915e-df84a0b196b6,04ad7f50-6521-4cfe-a267-630a2eecadff,2023-07-13,7389.15,0,1.0749,1.0749,0,1,2,12,1,1349.2832
23bdf79b-8de1-4de3-bd7b-495d6f141434,cba2b38a-2b4d-42ae-b867-86aa10dcf237,2023-07-13,13157.8,1,0.8597,0.8597,0,1,0,15,1,4134.2263
82a07875-f8c9-49cf-8779-7c6376ac828a,b3771807-aafe-42e7-b12c-986b0b65df20,2023-07-13,2551.16,0,0.7947,0.7947,0,1,0,20,0,1195.6363
76840ab8-3514-4806-8096-c4f82a11e5cf,0ef0a13d-d5ac-4d47-9524-b7cc90ae2687,2023-07-13,307.4,1,1.3611,1.3611,0,1,6,17,1,163.4323
97f7b256-e6ea-4487-803e-5b7e3805863d,44b08beb-3722-4ddf-8d82-a6a71fc019f2,2023-07-13,5756.21,2,1.2105,1.2105,0,1,2,2,1,940.8081
59f90e44-dfec-47ee-8584-4fbf7010649c,58063a16-2a2d-45f9-84e2-d4f2a71643e4,2023-07-13,1141.09,0,0.0434,0.0434,0,1,0,16,0,350.8514
21d9a152-f2a1-4ab9-bd23-2ac3e125ae3a,d091f961-80fe-4da2-81e0-c45457f1e241,2023-07-13,3194.97,1,1.1748,1.1748,0,1,8,3,1,164.9121
e33377c2-b285-4ad0-899b-79ebcb9d4364,da1a2765-fef2-43c5-9cdd-89be3b608c00,2023-07-13,249.45,2,1.1633,1.1633,0,1,0,30,1,140.152
b30ecb6e-c436-432e-92a9-121585eb9dc2,bccbb398-fc53-413e-b41b-1c824972b4f0,2023-07-13,3733.765,0,5.051,5.051,0,1,1,1,1,2886.555
95d9f382-13f8-440f-b0a1-fc56a76d7f1f,90992afc-2e4d-47a0-b489-3d5c6e88093b,2023-07-13,128.66,1,1.639,1.639,0,1,0,2,1,119.9817
b033c99a-d1e7-4a09-a525-5ab179d89f5d,872da98d-aac8-4fa4-acb9-89f76f86ca0e,2023-07-13,48.875,1,0.9775,0.9775,0,1,0,5,0,338.6184
edb49e47-ffe4-4ad6-8f17-47d01d8c594b,d4bfffc6-c137-4c3b-91bb-f368830a696e,2023-07-13,123.79,11,1.2436,1.2436,0,1,1,38,1,139.2447
b98a9ef6-b0ca-4fe9-9c92-748a9a2eea69,b173fbf7-cc80-49f7-bd5e-cfa6b9b3b970,2023-07-13,10.63,3,3.1981,3.1981,3,1,0,3,1,45.01
f0c879ea-3e9e-4c5b-a90d-bce98144ed78,c95aac29-6601-4c9b-a896-e18dd0d9b186,2023-07-13,2490.92,0,1.4329,1.4329,0,1,0,1,1,0
001934fa-978f-45ed-8ba5-bec5451ea264,3cd5031e-bb2e-4112-8843-d77dcec48f03,2023-07-13,15403.31,0,1.0889,1.0889,0,1,2,2,1,6159.9923
c90fdaec-8068-4121-9ada-b24e68ca4740,a2505fd3-0397-4784-9266-24d30af6a6ad,2023-07-13,2722.975,0,0.3686,0.3686,0,1,0,12,1,229.9741
90bd04fd-0ede-4121-83cb-076e0ee8e585,2d557709-5893-4aec-a915-8b3505645298,2023-07-13,274.66,0,0.8738,0.8738,0,1,0,10,1,121.2449
d960827a-6eca-4edc-a6ee-d55cbbe51623,83f485c6-26f5-47b4-863a-3bcb0455543e,2023-07-13,429.55,7,1.2686,1.2686,0,1,2,87,1,479.73
2811d4db-c3e6-47a1-8f50-71478562d9c7,e9194a5d-b3b1-4da7-8bbb-3c57b98ef1ea,2023-07-13,6280,0,1.3567,1.3567,0,1,0,13,1,2087.2097
65828127-b12f-42a1-b4e1-d946e6204fde,f4490c74-83be-4cd3-81f5-660e2d693eaa,2023-07-13,237.71,0,0.8811,0.8811,0,1,0,23,1,117.848
233fa021-50d4-4013-b66b-77ac22f80b94,b885b65b-aa3b-4815-9c87-396e7fdec63f,2023-07-13,556.84,2,0.8294,0.8294,0,1,1,17,1,817.1648
b22ac1b8-69ca-4bbd-a8c2-e1eaaa5080b9,04ba70e5-1df0-4f5d-8a6f-bdf659e8fe92,2023-07-13,1209.08,0,1.2513,1.2513,0,1,0,12,1,611.9373
2e2479db-570f-4c49-9160-c1e93d907632,03dabff2-02aa-4ecd-a471-029572326713,2023-07-13,111.4,9,0.9697,0.9697,0,1,2,0,1,7.1409
d8525b66-4eae-455e-9004-4f02b2f9fb90,65f2724f-096a-43aa-aedd-b7516c077099,2023-07-13,166.4,0,1.0646,1.0646,1,1,0,14,1,366.6896
c0931969-defd-4daa-8721-ca715108297b,f724edbb-b410-4b05-b36d-47618e5e95ca,2023-07-13,3291.65,0,0.9427,0.9427,0,1,0,11,1,1452.1688
7b6b4839-67b4-4d87-b4f7-ce319994db98,cd27a97e-d1b1-4a5d-a70a-2b4184eaa36e,2023-07-14,87.81,3,0.9253,0.9253,0,1,0,12,1,492.634
44ca7947-58cd-498c-b749-6c1b3e7f001a,0c7f4374-d2d0-4cae-9d47-0b2d83d5163a,2023-07-14,104.26,3,1.2675,1.2675,0,1,1,6,0,213.7309
7cc496c5-6e3d-4261-970d-c10d39749cc9,36a9503f-bb88-4e45-b3c2-247851297a21,2023-07-14,163.325,20,1.3994,1.3994,2,1,4,24,1,992.9934
3c435b8b-fc0c-445e-98c7-b533e221cb15,efbcb6c2-d1aa-4dad-abb1-7526faac5dc5,2023-07-14,608.545,0,0.7635,0.7635,0,1,2,7,0,217.4955
4ea174de-4bf6-45be-9b9c-f0ae702676b8,8dc2dd65-7013-441b-bee8-91f2a0e30538,2023-07-14,2961.22,0,0.2741,0.2741,0,1,1,9,1,1000.5356
738e05b7-b262-456d-b4d1-6ea4806df51d,1ad1e7fe-5f46-4619-b159-33c67e1807e1,2023-07-14,85.08,0,1.0559,1.0559,0,1,1,8,1,372.3503
841e60a8-82cd-4cff-918a-9616d454948c,975d0344-9c32-41f7-a7c3-2787e5e7a731,2023-07-14,1449.005,0,0.8411,0.8411,0,1,1,19,1,2563.8323
4c0ae876-417b-4d0a-b580-59d6ab0e099e,c0493954-af9f-4e4e-aba8-01eba85690b1,2023-07-14,1999.14,0,0.8087,0.8087,0,1,0,8,0,1348.4454
66b8694c-160a-43f4-bdb5-123a1b2f3e5b,de1f786d-0a24-4348-a631-9f610eae7614,2023-07-14,784.83,0,1.0731,1.0731,0,1,1,4,1,582.0884
f0f19af3-0510-48a1-961e-e688c34c31c9,09ff8376-c4a4-4c8b-9e2a-692fc599b8ca,2023-07-14,104.07,3,1.3332,1.3332,0,1,1,4,1,86.0495
11a1d254-6917-46a3-84b8-e3dbae6c3633,3c121c17-b0ea-407e-a01d-d45fa8491041,2023-07-14,154.23,1,1.0098,1.0098,0,1,1,25,1,96.3142
720b1198-8427-4ca0-927b-6ea2c3b5fa66,f0373854-534a-4d31-ac82-755c0a222033,2023-07-14,229.83,0,1.0353,1.0353,0,1,4,11,1,110.5618
006734a0-bbd0-4339-af08-01eb88164b47,cc4dfba7-38ca-4a76-a421-79443a64696e,2023-07-14,1145.53,2,0.9535,0.9535,0,1,0,33,1,642.7212
261fdf96-df08-4058-82d8-0982ac096271,255a7775-b60d-4acc-bb8a-738c2773da24,2023-07-14,844.39,7,1.0142,1.0142,0,1,1,98,1,1132.7105
84588dc5-e441-4b86-92c3-2e8800a6bf1b,62ae2d5c-1b56-43b7-8ef9-d02b6d0d1258,2023-07-14,49.675,3,1.0111,1.0111,0,0,5,0,0,0
bd9639c3-8541-412e-be85-67fd07fec028,7f7d4c08-bde6-46d3-b631-c007d16843a1,2023-07-14,796.83,3,0.9663,0.9663,0,1,0,11,1,3427.5407
11247195-a2a1-408e-8deb-1b1ad63ce21b,e97ad669-7b95-4fb2-b4da-b10d3c789968,2023-07-14,1310.245,0,0.9598,0.9598,0,1,0,8,1,306.1066
7146cf1e-489c-49a7-ad26-9ea345b29d65,3c2c032e-5af7-4045-8ee0-1b962539fa1c,2023-07-14,794.075,0,1.1178,1.1178,0,1,1,18,1,280.4736
da387c60-7460-46d0-a799-c37a9d624440,d16d47ae-5cd3-4f62-b036-556d470f66bf,2023-07-14,859.57,0,0.506,0.506,0,1,3,24,1,264.2801
7df21ede-98ac-4310-a6c3-6e40c379b226,c5d02919-3b17-4c7b-8d3b-48c6e93aa851,2023-07-14,99.83,0,2.5036,2.5036,0,1,0,4,1,167.7424
7c7671e2-8681-48cd-a4aa-c40ee27144ca,08d65836-8b8f-4030-a29b-c0669f3b63c4,2023-07-14,2240.47,0,0.7946,0.7946,0,1,0,14,1,1110.8916
dc079314-3967-4793-93de-8ff0edea6d8f,18f58390-e8a6-40da-aef8-4cdfc5a765a9,2023-07-15,300.6,11,0.9145,0.9145,0,1,166,16,1,291.6264
5f3ae5d9-5d65-4e32-9fb7-6476a930542d,c98d9f10-7721-479b-8b73-e2f2b4a86ec1,2023-07-15,409.98,0,1.226,1.226,0,1,0,5,1,241.279
510cfd3f-8c63-431c-bd01-a6119ac11abf,2de243f3-5271-435d-8b17-3093148e0b61,2023-07-15,322.615,1,1.3987,1.3987,0,1,0,5,1,236.8942
8a691807-635e-4fb1-8325-3c05b3937b00,d2771f78-50ba-471e-9954-fcd483f620d4,2023-07-15,257.305,4,1.0656,1.0656,0,1,2,34,1,307.6437
0fa7a83b-acd0-4fa8-a008-f5a0bc0555c6,9f73d90c-0b43-4624-843c-543bdebc0dbe,2023-07-15,4469.11,0,1.2024,1.2024,0,1,0,18,1,408.7916
5f297e40-9118-4333-a485-05f143915d42,c1049369-d4ee-46dd-9e44-2010765f25e8,2023-07-15,679.69,0,1.0286,1.0286,0,1,24,63,1,491.6744
57f9331e-0a65-459e-b9f9-c0008f0d0274,bfc54290-3a8e-4887-8cb0-e689e048c31a,2023-07-15,102.29,3,0.7738,0.7738,0,1,0,9,1,93.6182
509e2c2a-d702-44cb-99cd-db9cdeb49452,12e294dd-2348-4663-89f1-2ba7cf040a80,2023-07-15,126.69,0,0.9472,0.9472,0,1,0,4,0,569.5654
860a05a8-0133-43a4-8394-b9f471f6de03,b12ab5f8-d8e8-4e66-a16f-228d6b7d4ec5,2023-07-15,2065.04,0,0.9101,0.9101,0,1,5,126,1,773.9055
f53e3f92-172d-4d57-a84a-9bf890a6d1ab,35f7afe5-14c6-4986-9944-1546509a0bc5,2023-07-16,479.11,12,1.2026,1.2026,0,1,0,44,1,3301.3595
883b9c1c-80ac-45da-95a8-4ccc579d3c11,ba24aa73-dc33-4681-aeda-4fc2aba53e07,2023-07-16,354.6,1,1.2524,1.2524,0,1,6,4,1,402.01
3f6973ab-80f0-4c77-ac6e-097f1fba399c,02b8b1b9-7456-4306-9314-2bbcdf5b680a,2023-07-16,467.455,14,1.5827,1.5827,0,1,0,54,1,369.2471
08b76a7a-691b-4a9d-869a-73db5beee9bb,9b420bf9-e00c-4055-b99e-74ed383d8c71,2023-07-16,80.185,10,1.7221,1.7221,0,1,1,16,1,215.7337
7bfd40f4-6594-45a8-b625-8b3c47b7bebf,2f741e65-46e4-45c7-b680-ceab750a127b,2023-07-16,181.28,12,1.2093,1.2093,0,1,2,25,1,104.0447
d5dc2bc4-a8f3-4cf4-923b-de2f14be4721,5a34cfd0-ac60-41db-8cb1-ac8fe744794c,2023-07-16,1253.56,28,1.028,1.028,0,1,3,85,1,908.7251
567b7d5d-ea38-4ba1-a736-26e053038e7c,dc5b1270-2509-47cf-8416-c3c5cb609f89,2023-07-16,407.06,0,0.6844,0.6844,0,1,0,11,1,758.5293
feed27f6-e18a-48cd-9211-768f7eb665c7,5b5d95d4-283b-4130-9368-3c44fd6a9e83,2023-07-16,121.54,0,1.2394,1.2394,4,1,0,0,1,0
d04c9d35-5aa4-4593-a876-a33da02334c4,c1769af6-f28f-4974-acd3-d53622614cf6,2023-07-16,49.03,2,0.9983,0.9983,0,1,1,13,1,932.2926
5473ddd4-37ee-4073-a95f-024d089c316e,0c58fde4-7642-4a79-b59a-14a03b44a4b7,2023-07-16,376.305,9,1.0377,1.0377,8,1,0,190,1,148.0948
2988b1c5-d8f7-4698-906e-a292e7fe088b,964de8f2-c26b-4a67-93ff-1531e3e7ae79,2023-07-16,1532.55,0,0.6822,0.6822,0,1,63,3,1,377.0628
07811345-f1dc-4a14-9d74-a55235947a4f,ef40f58a-aa43-42e8-97f4-4280e24dfe74,2023-07-17,15.73,9,1.463,1.463,0,1,0,2,1,44.0043
795239f8-17b4-45d8-b6bf-4da0e07c7745,376aa634-7c97-41f1-bb8f-4c6eed181763,2023-07-17,265.785,1,0.8225,0.8225,0,1,0,8,1,314.9728
4ccceb44-810c-4b33-8f1d-73384cdd4dc1,85a74b69-4dc8-4904-b478-871f25805b8b,2023-07-17,9600.89,0,1.4436,1.4436,0,1,4,22,1,574.5574
96e161a4-39f3-4626-a30f-0d31d9405dc1,7724384c-3b41-4f53-a256-2ff53aa879a6,2023-07-17,1522.42,0,0.4701,0.4701,0,1,1,4,1,0
8fbdca8f-4d30-4a30-bc87-dc54a4ed8437,e1243906-63cb-4a6d-8321-9e93ee070515,2023-07-17,2177.235,0,0.981,0.981,0,1,0,20,1,444.9651
2121d272-ee3c-4f28-9ce1-9f8727eecf29,05fb8cff-1d26-431e-8c33-792a161d9460,2023-07-17,284.53,0,1.0995,1.0995,0,1,0,7,1,269.9431
2a0252d3-2fae-4339-9a29-5b367a6963ff,0b18eeb1-a1f0-4afa-a316-23a988c6d1e3,2023-07-17,312.435,5,1.0787,1.0787,0,1,2,74,1,387.6167
ea5469cc-0b38-42c7-b44d-02266fab74b3,03fd0bc1-02c2-49a9-bce7-d3bac24ca2f9,2023-07-17,83.81,0,0.9981,0.9981,0,1,0,2,0,37.9123
b3c5ede5-f3c6-411e-b369-2c878b21de42,423de0c1-41b2-4d77-8bfd-b0768dd9ee55,2023-07-17,38.255,0,3.9113,3.9113,0,1,0,1,0,141.4214
0521951a-ecc8-47d1-8ff4-8655ccfbacad,d28a4cc7-e4fe-485e-a1dc-ddad5822b431,2023-07-17,6219.26,0,0.9475,0.9475,0,1,1,483,1,537.2273
f7faeb2e-6ed8-4f8d-971e-933afed0c04b,27d624f3-e418-4e3a-963b-373aac432a07,2023-07-17,610.57,0,0.7974,0.7974,0,1,0,5,1,791.2588
5deb9c59-9f67-4f13-a5c0-f788456b05f7,6ef09be8-5b0e-46f0-a816-c6c88b0de891,2023-07-17,107.21,5,0.843,0.843,6,1,0,31,1,262.6104
1b9a4aad-5770-4716-9f49-a50e4efb9c06,7a2d94f2-5f12-471d-a4f8-fffd097a7a68,2023-07-17,1932.34,0,1.6904,1.6904,0,1,0,6,1,1788.6299
7c84dfc1-53a3-4167-aee1-89cc15e8a656,b38e0443-228a-4454-8e4a-1a11f8113b7c,2023-07-17,1964.075,0,0.9726,0.9726,0,1,0,23,1,391.381
de82d8b6-22a5-41e5-87a2-b9c031e0f0e0,44a48296-2e0f-4e4b-92a1-59f827959c19,2023-07-17,293,2,0.7344,0.7344,0,1,0,11,1,483.8235
9f672f7b-ae56-4264-8e0e-39c1f16c3439,e226c58f-077a-4a0d-aafe-4c593c62f8e4,2023-07-18,4245.33,0,1.383,1.383,0,1,1,8,1,4128.4501
4bfd4334-49e9-48c6-8fbb-cb52879860a1,528421e1-0064-4939-8edf-e6207e3b021a,2023-07-18,417.85,0,1.3589,1.3589,0,1,0,13,1,100.9236
1c5dd196-1952-4246-90e6-f9da3acad5a8,a65ec4a4-c09c-4e6e-a353-399a6bc54185,2023-07-18,3617.99,0,0.8189,0.8189,0,1,0,16,1,3582.3114
8c4cdc0d-960d-46a6-a00a-4011d1363606,50ad73aa-e322-45c8-a051-199fc134db9a,2023-07-18,59.55,2,0.7383,0.7383,0,1,0,1,0,0
e8ec30f3-26d3-4bc4-b905-508a6367b8ed,1fe1ab46-656a-4e97-a149-87542f1bb757,2023-07-18,865.01,2,1.3735,1.3735,0,1,0,4,1,385.9835
8510c0af-da05-437a-99a9-1d5997a63a5d,fdc33916-fdad-4d04-883b-b2ebe99e93bd,2023-07-18,195.2,0,1.3632,1.3632,0,1,0,10,1,126.3845
7d734442-7b8c-47b7-8a57-462b06d9e31f,a8ffa89b-3156-48e1-8d3a-efa853c008bf,2023-07-18,9.54,15,1.3791,1.3791,2,1,1,81,1,108.3093
9377f329-138a-460a-abdd-8598787aa8cf,61d7b5f0-c124-4a6b-bc40-e52616ba104e,2023-07-18,879.41,1,1.2242,1.2242,0,1,0,53,1,94.235
9641fbc9-1b4e-4a4e-9706-386d327240b4,f6824aae-4bb7-4b17-a28b-612652c08b20,2023-07-18,19,0,2.638,2.638,0,1,0,2,0,66.3646
ee01ae1c-caaf-49dd-b8f8-cd4da8413c0c,829daa40-4bcc-4a03-8695-c6d26bb40637,2023-07-18,1096.7,4,1.06,1.06,0,1,22,41,1,1172.0872
237aa00a-6439-4e05-994a-e298892acd4b,db35128f-4a83-4bf9-a5b7-2dc8aa21dbdc,2023-07-18,1846.88,0,1.0974,1.0974,0,0,7,0,1,0
f64b97da-c2b1-47f4-9974-4759abdd0102,128eec91-73e8-4c4a-90d7-776089a23cf9,2023-07-18,4766.805,3,1.531,1.531,0,1,3,8,1,1602.8435
ef14ef20-ecf8-418d-b195-3c98b4769c71,4d2d58de-ed64-4585-b31a-27c895ab4b92,2023-07-18,5050,0,0.0129,0.0129,0,1,0,3,1,1855.3675
491c4992-0e52-4f3c-8128-c65d8ba49bd0,0e416f2b-6a24-48de-bc10-2c3f9215d132,2023-07-18,8668.805,0,0.8932,0.8932,0,1,17,2,1,3073.422
57244b66-5b7d-4db4-9330-4c464e08c930,25eff5d3-b883-46b8-8728-07cb0a181e80,2023-07-18,99.85,0,0.8173,0.8173,1,1,1,6,1,660.0925
138c32f8-cbf7-4362-a052-49f19a13e760,9884400a-e4e1-4b14-bf6e-b001d5ff8d19,2023-07-18,5340.73,0,0.8649,0.8649,0,1,0,31,1,1019.3808
f466a428-d2ec-4691-95a5-248f9336c0e8,1e085f69-181e-4b3a-8fc0-7088141dc2c7,2023-07-18,63.315,16,1.6439,1.6439,0,1,0,20,1,90.515
ce1c84c4-6e44-47b2-8c8c-aad49ea82c30,746e8379-f1d2-4448-84c5-eaa968a04a1d,2023-07-18,16525.48,0,0.8729,0.8729,0,1,0,17,1,7046.7392
1b8c8191-d036-49db-8d9f-7747f68ede6c,85690c46-1e5d-4b0a-b9bf-27e8cfbc4567,2023-07-18,498.58,0,0.7843,0.7843,0,1,3,6,1,893.5302
435efce1-59c3-4922-b0a3-1534d73ff333,ab77511f-da77-4ed0-9a46-82739949a2ff,2023-07-18,295.86,1,1.3131,1.3131,0,1,1,4,1,1018.9864
af8ff8e5-a4e8-4d51-8191-b50d110e4683,18acd9af-16c3-4626-86e5-63d0caf85228,2023-07-18,61.34,1,1.0357,1.0357,0,1,0,1,0,1700.5918
de836972-be22-4365-ba1e-c8928b6dd7a6,49db0f12-5b0a-4d97-9f7f-915a47296ddc,2023-07-18,145.35,4,1.0209,1.0209,1,1,1,5,1,99.4163
4633b02c-176d-45d9-be22-d4c076a76ff3,26c63dd9-0295-452d-a806-5df3aac46523,2023-07-18,9344.81,0,0.9548,0.9548,0,1,247,96,1,2157.2257
4850fe91-5f90-4633-a534-34e23d5ec199,8e2e928e-7b90-406e-9660-4d3ffebb3f11,2023-07-18,1313.185,0,1.9157,1.9157,1,1,0,7,0,171.3737
f43349d1-1186-49e8-8be7-4a9e3698261c,48c881d5-c1d0-4840-bf41-3fdaf78f67c6,2023-07-18,18.22,0,1.9276,1.9276,0,0,3,0,0,0
9ed0167c-c295-4b4e-afc3-71cc96a6483e,9116050e-193e-4e6a-848b-236980352d60,2023-07-18,324.145,4,0.9821,0.9821,0,1,0,36,1,83.8018
58a7bb69-3a96-41ed-ba75-42332d2b6885,00ba7228-ba73-4200-86cf-4f38368eea35,2023-07-18,175.79,3,0.7189,0.7189,0,1,0,3,1,269.9242
fa2a30a9-f789-4697-861d-5ac1c7420fe5,249a4a25-00a0-4204-abc6-e76efd8383c4,2023-07-18,8.725,1,0.9618,0.9618,1,1,4,11,1,158.7135
9d295142-7a36-4fda-858d-900c78514bb7,c73df9cb-ffeb-458d-99da-684bfa167548,2023-07-18,1729.1,0,1.0227,1.0227,0,1,0,49,1,406.5047
8273a8ab-842f-49d3-99cf-8a976e30d85b,082d8c87-fc54-4cf2-a2c3-9ef540cc9030,2023-07-18,1729.27,0,0,0,1,1,0,5,1,224.2824
8a7e8031-c009-48b1-be67-3dd9c6e57eeb,2444f9be-f1ec-4833-9b73-f73490877f30,2023-07-18,628.99,6,1.0663,1.0663,0,1,0,45,1,156.0731
ddcbe0c2-0e70-4d34-bd2a-0b75cb815340,f3f44e60-6d49-44d6-ae7c-6ea62dcd8328,2023-07-18,1209,0,0.8203,0.8203,10,1,2,35,1,1178.3772
8e38daca-4a27-43db-b9bc-d02e96954402,85ca9069-0f21-4d82-8796-722f93b66d07,2023-07-18,316.53,1,0.8525,0.8525,0,1,0,10,1,553.9224
ef48db64-4eef-4b77-ad8d-9238bdb2b6bd,6b12d386-d635-4400-b41a-2b10499b80c2,2023-07-18,167.07,0,0.877,0.877,0,1,0,9,1,790.4478
bcc61193-901f-4e53-ae9e-c5bee822e70c,9af059da-c722-4606-a917-29c9be945094,2023-07-18,32.32,5,1.0582,1.0582,2,1,0,9,1,505.5924
80556924-c80f-4406-b402-484e9c321406,3b2157a0-52d6-4228-b05d-147e728c5a2e,2023-07-18,1543.19,3,1.1068,1.1068,3,1,21,27,1,367.3008
f38fbb56-881b-407c-9c57-09ab74b0a612,66a1d1dd-837d-4a4b-857a-bdb38b480407,2023-07-18,2248.325,0,0.421,0.421,0,1,0,15,1,671.419
eaa55062-2b76-4320-a2d7-38d73f2f6ad6,f179576e-2aec-40bb-b71e-ad5faa64ca4d,2023-07-18,173.27,1,1.1008,1.1008,0,1,0,4,1,270.6453
4ecc1302-7048-43ff-8435-20211e1c7048,27495e9a-660b-4770-85f5-85de261a0912,2023-07-18,2616.26,0,0.724,0.724,0,1,0,0,1,0
336a5a0e-ad3a-4665-ae48-3dfee8342c15,be0b1a44-e8fd-43b1-b7de-4a393246d28b,2023-07-18,102.5,0,1.0762,1.0762,0,1,0,20,1,319.5018
7b2b856c-f431-41c7-a58c-a686e62cbe89,d6b9ada7-885c-48a0-b6c1-7a6e80789b38,2023-07-18,4543.66,0,0.7326,0.7326,0,1,0,11,1,1481.2617
71bed9e5-4e4e-45e9-8791-be7c3a768c2d,2bac2b8a-e41e-4c94-b9cf-daf94a81e110,2023-07-18,107.42,0,1.03,1.03,0,1,2,12,1,116.6305
b1b09d57-5ea8-4527-9dc8-4fedc5afb2d9,cc5d9116-110e-4b1f-8c13-1eac9c041c40,2023-07-18,637.09,3,1.0912,1.0912,0,1,1,3,1,14193.6558
077d6e1b-60fe-428c-9843-350ef2be57c4,73123905-9ec8-40e0-bc97-35142beded48,2023-07-18,29.165,27,1.2813,1.2813,6,1,0,18,1,1171.6937
57d7d359-0bed-48cf-92d3-d0f5b8084e4a,5602a088-97ef-44af-b0f6-90ecdcd38955,2023-07-18,1341.92,0,0.9776,0.9776,0,1,0,14,1,410.4807
ed801827-5866-4bde-b2f7-f8db0b3f3b9c,84b11cf9-ed3d-4f36-8006-b13ce9eff9ca,2023-07-18,6716.195,0,0.5161,0.5161,0,1,1,13,0,0
c91b8d06-3dfa-4fc4-950c-a3972136a724,6fe79845-3315-4428-849a-19ebf5788024,2023-07-18,67.79,2,1.0518,1.0518,0,1,0,1,1,110.7977
732fa038-de28-4f2d-84f4-b27f22d0e1d9,4dc0d5d4-0c2c-45e4-8183-e75f8dea2af1,2023-07-18,11228.48,0,1.1465,1.1465,0,1,0,306,1,441.2943
83cf2d8c-ec29-4a1e-af5e-71947d4666e6,a5de179f-8641-4612-836c-da9950bdefe1,2023-07-18,11.525,0,1.2227,1.2227,0,1,0,12,0,73.6595
838072d8-c92d-4b67-a725-684d7f570ab2,ee05c81e-9706-43d6-8091-ca28ea41dd70,2023-07-18,188.72,1,1.8882,1.8882,0,1,0,6,1,78.7306
