OD_COUNT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M,DISTINCT_ACH_C_TXNS_100_6M,DISTINCT_MRDC_TXNS_1M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,MEDIAN_RUNNING_BALANCE_6M,LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT
0,0,1,1,758,10,0,0,0,1580,b4c27c20-005c-45e8-9cb0-d2c42bbc3411,4ddfebd8-e9d5-4bfd-90fd-ab3b1a65a39d,2023-11-12
0,0,1,1,735,73,2,1,1,3617,0bcbb6c8-ae05-4130-adf2-289a0baf9e2d,507e309e-6f6a-4a17-8c8f-e856ad971927,2023-11-12
4,0,1,1,69,14,0,4,4,292,3a5a1f31-4bcc-4522-a9ea-cca293b997af,b624341c-cdf0-438f-8b96-49d621aca8a0,2023-11-12
2,0,1,1,206,13,0,1,1,393,ca7790ee-6cfe-4a2a-acaf-46da0649e7e0,38b5d96f-1e8e-4c60-8019-4b03fcd2ecd3,2023-11-12
0,1,1,1,9,0,0,1,1,9,76cbf76c-4d20-4367-8a32-f14a9914cd25,03bdda70-bdd2-4893-9a41-573a6649f8cb,2023-11-12
10,0,1,1,2045,101,0,1,1,178,261fadef-5a21-4359-bd0d-fad69d8b71ed,04362cd3-4b80-48fe-88e0-bfd6a61cc5bd,2023-11-12
6,0,1,1,4312,82,17,1,1,3088,5f9b0f6d-a515-407b-8474-e8cc870b7f2e,a82ffdd1-72ba-4e50-89c0-f594edd90a0d,2023-11-12
0,0,1,1,284,9,0,1,1,72,fd52d61a-7d9c-4303-94d1-70bc04ad7e1b,2bb9b60f-e221-4fb1-a643-bea4f22e3e20,2023-11-12
0,0,1,1,845,2,0,0,0,1573,b88741f2-89a2-4fc7-ad5f-6e25f25b4cf6,81e9f19c-9a45-460e-b8dd-19fd276e6354,2023-11-12
0,0,1,1,494,60,48,1,1,1055,ef74e55a-49b3-4b0a-b512-e085c80f8a13,363c2440-084f-478b-a0ab-c4c407e1c87e,2023-11-13
0,0,1,1,191,14,5,1,1,260,9b13f722-791a-4ec1-ba67-b7f8137df845,f0373854-534a-4d31-ac82-755c0a222033,2023-11-13
2,0,1,1,3394,228,6,1,1,4100,740535af-864d-4881-86a6-e8de00d7a756,bdc9e0cb-53f5-42e2-9258-ef4dad7d03c9,2023-11-13
0,0,1,1,4963,5,2,2,2,3193,6389c536-eb7f-4ae6-8e28-84f2b6115881,2d767c53-791d-418e-b59c-bbd7e0f4fe1f,2023-11-13
7,5,1,1,112,10,0,1,1,17,38559efb-619a-4ab9-ae40-fe5696abc38f,af0dc019-bdcf-4ce1-bc3c-33da8a0ecad7,2023-11-13
0,0,1,1,3395,19,0,1,1,16169,45b03a5c-5dd3-4bf2-90d7-375f309f97b6,89dd2eae-a1dd-453d-acc0-1fb84129ed98,2023-11-13
0,0,1,0,383,17,0,0,0,427,76bc28e2-c58f-4d50-ab40-b4008446e77b,69819cd6-ab81-41ce-b7fc-ca7f5db966c0,2023-11-13
0,0,1,1,4052,3,5,1,1,5925,7f5fee73-c06d-4ed4-9127-cc7f0fa26d8e,08183c62-1012-4d00-8e2a-e8bbd82e9cbe,2023-11-13
0,0,1,1,10,0,7,1,1,97,20a0010a-16ba-48bd-b7dd-8c090d02d922,5c954d03-3605-44fe-8b86-2b5fd68391af,2023-11-13
4,0,1,1,1996,11,0,4,4,4520,a8e7f9bf-e5ae-425f-a98a-a09758a4a8a2,ddf99023-8b52-47b9-b366-b7f115c6fdf2,2023-11-13
0,0,1,0,99,1,0,2,2,111,185bb56d-57f5-4ad6-8c1a-f179242550b8,564df60e-a5bb-4c36-b232-18dc527e6e47,2023-11-13
0,0,1,1,2855,16,0,1,1,21234,45cd3468-6b92-497e-a61a-5f5c31f4013c,581b6a1b-3422-4b18-b3fe-362f103b062b,2023-11-13
3,0,1,1,839,8,1,1,1,5,77d5c4aa-d6ec-4489-8990-ca2860f1d3c7,7a434b1a-90b0-4eba-8140-cbed30e1f7af,2023-11-13
0,0,1,1,3292,830,56,0,0,39158,82e8e6f4-262b-4d18-b7f4-ced07bfc8fd3,220cc74b-ec6e-4f1d-9590-89b8e589223f,2023-11-13
6,0,1,1,1428,6,3,1,1,247,a62be822-8c25-4923-88cc-270fc53b6bc6,aed85d79-d575-4204-8b7c-7ac0e8290df8,2023-11-13
0,2,1,1,952,10,0,1,1,313,0760c448-6ab4-46ce-ac2f-e6b5036c8eb3,ef576add-9e67-4bac-a94e-0d6d60df5483,2023-11-13
1,1,0,1,0,0,0,1,1,26,278aee0f-d857-4335-8999-3e68c1c2bdd9,72cf3f52-ee5d-4017-ad99-cd6987f9dfa2,2023-11-13
1,0,1,1,625,2,0,19,19,3049,3762456f-5ba4-4ff4-9eef-a9d4f56b7945,08074908-960e-4512-9cd9-0af32b502fee,2023-11-13
3,0,1,1,2419,51,15,1,1,2688,6351f30f-2538-48a0-877d-67d3506aae78,f2c4d8ed-7de9-42f8-afdd-ebb9aa56df22,2023-11-13
0,0,1,1,7654,22,0,1,1,9411,3807deb6-7c96-43d1-aca2-15db1854f0d9,708b13d2-7ec1-426c-8990-b6f62d0991b1,2023-11-13
0,0,1,1,1518,32,1,1,1,1752,0a89a21a-bfe1-4abe-8200-333f32814691,57a87575-4ddd-49dc-a1bb-87cdfe374602,2023-11-13
0,0,1,1,708,124,0,1,1,2089,77b93b4e-ecb0-43d6-8499-b3d3fde201ec,f92d7896-03f8-480f-a096-c87c607aba9a,2023-11-13
0,0,1,1,381,105,0,1,1,2349,b52755bb-6326-459c-b4f1-d7cbb8e92852,64bc826c-0feb-4363-8e11-c52f64c43c78,2023-11-14
0,0,1,1,891,103,0,1,1,9549,e55f29f9-2bea-4036-89fe-43a944e23b12,47d4265a-984f-4cba-909d-2dc522e7c1f2,2023-11-14
0,0,1,1,183,39,0,1,1,1110,d8608e18-faa1-4fc7-92f3-47a3dc88affd,b243dbdb-2dc6-4129-87e5-24d29c4af812,2023-11-14
2,0,1,1,466,30,1,1,1,1278,1032263f-b225-4768-a55d-b9c29a3faf00,3ecfbfd4-93a2-46e2-8bb9-821258524241,2023-11-14
0,0,1,1,38,5,0,1,1,435,15fe894e-de51-4fd9-948e-f2dc582c3bca,a904c6d0-f150-4ff7-9e3a-81a7fef7ce4a,2023-11-14
0,0,1,1,639,12,0,0,0,1556,7d558afb-5f8a-4e36-8c2a-633cda79789c,6dea4405-e5a1-4c57-8882-7d0872fa50a6,2023-11-14
0,0,1,1,1726,43,0,1,1,5455,0c540603-2ba1-43b3-818b-b2bf6ff87367,ceaa1fce-b003-4408-97e7-5027c11dae17,2023-11-14
0,0,1,0,293,2,0,1,1,163,f6b52a2c-23a7-438d-afb2-e6fbcec32c70,cf570fac-07ce-41dd-a5d8-ce0efc57ca4a,2023-11-14
0,0,1,1,2093,3,0,1,1,165,7b79daed-d7ea-49ca-a9a0-21bb0435237b,f4118cb2-66a4-4c1f-b5ca-14208cf8ae29,2023-11-14
7,0,1,1,356,10,0,1,1,38,012f47ac-4b76-4ddc-b44a-08fd430d1b73,bc2bc975-905a-434e-8775-7fbe8ee8afed,2023-11-14
0,0,1,1,567,11,0,1,1,328,faa53b3e-83f9-4a31-bfcd-8f70c13e8be3,8c2a54f5-6c05-432d-a7b4-889ded2c060a,2023-11-14
0,0,1,1,3326,4,0,1,1,10987,09d4455d-f7c0-444e-9c3c-782805749041,80f2835e-d0a9-45cf-9dc5-4b0932dfb092,2023-11-14
0,0,1,1,940,14,0,1,1,2934,edf9c819-b10d-48bf-b310-e021ba21c3b2,4840ed23-16da-4c81-807f-68dac10e4ad0,2023-11-14
0,1,1,1,30,0,5,1,1,618,eaf813b1-5162-4b5a-8922-901097e00be6,091ae16d-2441-4eb2-a057-49e1aa20419a,2023-11-14
0,0,1,1,456,69,0,1,1,7426,ed557a85-2680-4017-9734-d920595945c2,6519356d-4475-4193-9e9e-1e71276c9790,2023-11-14
0,0,1,1,844,11,0,1,1,439,46889bd0-5a42-43e9-801f-76c28001e1af,79f433ac-0af6-4279-9347-e7bfd494c6fc,2023-11-14
0,10,1,1,0,0,0,1,1,293,8ab91e6c-95ac-4023-ad3a-c1418626da9a,b08077b0-9781-4658-aff1-012c250b477d,2023-11-14
2,0,1,1,1602,26,1,1,1,1162,eb4e08ef-78f8-452d-9394-af876b9b7a7c,471c3384-ff2e-486c-951a-08eacd3617a5,2023-11-14
0,0,1,1,391,12,0,1,1,322,4edc2ff9-037a-4cf4-82f5-902e559a5b4b,7be441ab-e339-4ef2-a307-cb20a222768c,2023-11-14
0,0,1,1,714,115,0,2,2,10052,4fad2743-9b0b-4816-bf1c-c9957368e8da,d10c77e8-a740-466a-8e68-a6f1b1288be7,2023-11-14
0,0,1,1,492,5,0,2,2,161,931eb8f2-2c06-4311-b4d0-37f92aacb295,43f56372-0f09-4772-9ad4-b0052fb3b950,2023-11-14
0,0,1,1,2457,4,4,1,1,773,156bc1db-991b-4010-a825-08bcc77b67e7,ea910861-5674-405f-8571-0c47853f03b9,2023-11-14
0,0,1,1,2029,18,0,0,0,586,6313becf-e777-41d7-978b-7f86d2f0b33c,25bb51e6-53dd-429b-86b3-533d6c7bba01,2023-11-14
2,3,1,1,811,6,0,1,1,22,9dfbb09d-ad44-4606-b10f-341345db407c,4f5090c0-25e7-4861-8a81-b9f10a40d760,2023-11-14
0,0,1,1,968,60,16,1,1,1904,0bf7d079-e10f-467b-92ae-422e46813612,60ea74e1-b114-4629-8089-5915e71961fd,2023-11-14
5,0,1,1,2127,51,1,1,1,1449,166c9998-04dc-4078-80f0-4465b915e2b0,9a54808b-d27b-4735-8da1-f6d23dce7636,2023-11-14
0,0,1,0,14814,5,0,0,0,47600,d6ede9fe-bbb4-4adf-bcd9-968b88dd0f63,238118a8-442a-4ecd-b78e-fc9910641f45,2023-11-14
0,0,1,1,3659,4,0,1,1,1000,759b57aa-9d77-450c-a906-d7f1fb580a50,5f80c021-e972-44cf-9735-eb650a6fdddf,2023-11-14
0,0,1,1,1885,417,31,1,1,31549,22b669bf-cb77-4c95-a84b-af31ddb3c873,75cebc9b-e88b-4254-9704-f471cf3c8ca6,2023-11-14
0,1,1,1,73,3,0,1,1,25,6c6755c6-0d3a-4d28-9432-8f1d04aef317,0e5ae140-8b38-4e5c-acf1-05e58652a15a,2023-11-14
0,0,1,0,643,12,0,1,1,2123,9fbf3fb2-80d9-4a02-b720-66e8ee249d58,318f831f-3738-41d6-bd40-120bd4f6b037,2023-11-14
5,0,1,1,651,57,0,1,1,363,71afba96-af2f-42de-ab7f-38d80cd99ca1,a40d6322-c970-4d55-bbb9-d3e177d56824,2023-11-14
2,0,1,1,5035,48,0,1,1,1162,80acc885-13b8-4e2a-8d19-0f051dd216b1,e8cea84c-e4bb-4f2a-ac88-b5d31bfa1e7a,2023-11-15
0,0,1,1,7201,6,1,1,1,4404,b88b15dd-8284-4a14-b672-611542081885,71cb5044-dc4c-49c9-859b-9a7ebeb71ceb,2023-11-15
0,0,1,1,264,15,1,1,1,550,fa7ed4bc-d43e-4646-8fe7-e9b09e6e001c,ec52a751-aea5-4791-b5a5-677512e140e6,2023-11-15
0,0,1,1,143,2,2,1,1,345,32d555dc-a6b3-4c02-ae8c-3dce6ba08f9e,a5a9a57d-8bc4-4d58-b66f-7c1b8ad406d0,2023-11-15
0,0,1,1,0,0,9,1,1,3110,c6442ab1-c7f5-4216-9ace-7e1e6bf1de95,c312fac6-2d74-4069-95fc-87143b4bde86,2023-11-15
0,0,1,1,410,32,0,1,1,1736,69c07c32-d078-4fdb-ba25-38e5755ea5d8,fed93ff0-df63-480e-9843-47c3fed40f3d,2023-11-15
0,3,1,1,1270,100,1,1,1,1541,7a4971c9-eb18-4d1f-928b-768af4e12392,9562dd86-8cf8-4a06-abe1-7c3a4113bf1b,2023-11-15
0,0,1,1,1333,10,0,1,1,2854,dc7692f3-9455-4a5c-9de4-aa29d05a4624,83c060bd-ca59-4ce0-b6e8-ab464f03c532,2023-11-15
0,0,1,1,1,0,0,10,10,839,7ec256c7-d8eb-449f-ad7f-d21f9df645d8,6cb9dff6-b436-4e04-8c6c-c6c85f6e18e8,2023-11-15
0,0,1,0,141,11,2,2,2,2651,4dd7d1d9-7ed4-4c3f-a07e-24a9d074b1df,3ed4a632-7d1b-4b6f-bf3f-49cf8e4415d5,2023-11-15
0,0,1,1,982,37,2,1,1,3819,3c0b50b2-ea48-4baf-9ebf-6c71b8168bdd,8249632e-4223-47a5-b5ae-725327542e4e,2023-11-15
4,0,1,1,123,61,1,1,1,114,2b5a3ba4-4f41-4e6f-a8fd-e01c51874079,9d571073-f885-424a-ad06-a18b2d8d8f31,2023-11-15
5,0,1,1,201,28,0,1,1,119,35cb881c-79a7-47ee-a402-23173c30d372,c6a047ed-0d70-4dc3-a667-9d203e0469e4,2023-11-15
8,0,1,1,293,66,0,1,1,80,a98089ac-7a56-4423-a417-3461750f2f56,b037f603-d1fd-43d5-aa18-260e2031996d,2023-11-15
0,5,1,1,158,26,1,1,1,282,089f7125-d141-4bbf-b78f-5b0d32f302bf,5e68291b-14dc-41e0-8786-7821c0140b72,2023-11-15
0,0,1,1,171,8,0,2,2,553,1b8e5afd-9bb3-42c1-875a-8d185e1aec1e,09099c70-a828-4656-8751-c222a7978a7b,2023-11-15
1,0,1,1,1207,36,13,1,1,962,bfcaf4ab-c49a-4d82-b6f7-19c9555516dc,109b0616-fe32-4974-91a2-327bc1c60f96,2023-11-15
0,0,1,1,98,155,0,1,1,1478,73cae85e-685f-4501-9b25-b17eae1b4661,8e54795b-6a10-482a-9901-6ecf89381243,2023-11-15
0,0,1,1,662,7,0,1,1,252,8fc053c7-3cfb-4913-917d-ab988582b0d7,68508647-3735-4db8-9219-dfab712f4eb4,2023-11-15
0,1,1,1,237,4,3,1,1,565,e0c5caaa-024b-4b32-a212-0f6921114636,fae20758-e8d8-4b3f-8cff-632370ac62b8,2023-11-15
1,0,1,1,1022,27,0,1,1,1056,f815a261-283f-4959-9d5b-a25f343c076b,ccb260f5-a87e-4c88-9934-b7df55e58e7f,2023-11-15
0,0,1,1,391,10,9,1,1,1788,93bdeec5-76b7-4bfc-a9c1-cf3441d40a07,5508de60-8371-45f6-b18e-7ae7a26a83ac,2023-11-15
8,0,1,1,909,21,0,1,1,793,220e35fd-d5be-4f5b-9820-2f4826befa32,ada400d1-2346-4d69-9e02-3a3b242866ed,2023-11-15
0,0,1,1,192,16,0,1,1,2123,5cbeff61-b36f-4529-a538-6e35536e1ccf,fb69c8b7-87c0-4306-ba53-b2e6d105524a,2023-11-15
1,0,1,1,494,8,0,1,1,539,6e5d1eb7-f8ad-453d-9c66-c0b8e4be058a,3fea3d0e-c7a6-4a8d-8507-fff6c34a87bc,2023-11-15
0,0,1,1,317,12,22,1,1,823,1cc45f5c-263a-44ae-920b-2257bda36648,9c4fe18c-0afc-43cf-803e-cc1ff8cc92a1,2023-11-15
9,0,1,1,426,20,0,1,1,167,3186037d-ea63-4648-bb2d-6b987cd760e6,be460fcb-1a89-4658-bfc8-a60ca3d39fc6,2023-11-15
14,0,1,1,768,19,1,1,1,40,4d5a4bca-5161-45d8-b2d7-89f62cf264ac,c28ab06d-1b16-4b96-a3f6-fb970836f49b,2023-11-15
0,0,1,1,243,146,0,1,1,467,f32dc118-8460-412e-84c5-a29ae4823bc9,05bb8a84-3b18-4d40-9953-e02c1a499e1a,2023-11-16
0,0,1,1,245,292,0,1,1,1442,2c58a5fb-5610-4885-be6e-623ac8645da1,852a0f0c-9994-4402-9fd4-3647eaa281cf,2023-11-16
0,0,1,1,109,4,0,2,2,195,1bdfa5db-b374-444a-83cf-939713d30915,dc557247-4cab-4924-9430-89d12024d493,2023-11-16
0,0,1,1,3278,10,0,1,1,1247,77496621-fbc4-4e90-a8b5-e49141252a63,2f7374ef-890d-4e75-85a9-a0209e5a44c1,2023-11-16
4,0,1,1,761,273,65,1,1,1920,36ef32e4-e773-4922-9258-9e6ef1667905,375d6447-96e2-433c-b594-d7c0ae32154d,2023-11-16
0,0,1,1,163,92,0,1,1,621,96e025cc-4a46-46c7-8413-36f897d61295,b7004ac9-31d0-482d-8385-efba9bff848b,2023-11-16
0,0,1,1,2275,44,0,1,1,726,18b8205c-90de-4502-ac78-0cf053e40259,68b885b1-e8eb-4063-86e8-60f312d6b445,2023-11-16
7,0,1,1,496,25,0,1,1,88,f63fe38f-ad1e-4a7b-9d99-ac4b0edd29b0,4dea63b8-94e1-46b9-85c8-aa98a07452b0,2023-11-16
0,1,1,1,1594,10,0,1,1,3024,2af59154-f75b-40b9-963b-c6d5037ab322,934cd28b-e9e0-4f79-b370-1340381572c2,2023-11-16
0,0,1,1,4536,9,0,1,1,25634,e82b1aeb-2071-4e26-b5d4-b92360c407e0,92298390-8142-4638-b367-905b21267473,2023-11-16
0,0,1,0,651,13,0,1,1,262,424b8f08-e707-4b7a-a91b-a6241c8e2acf,96c249bb-946a-446c-9f2f-c151ee5767ff,2023-11-16
0,0,1,1,606,5,0,1,1,180,f0cde565-5155-425f-a126-81d5397db50f,46f2ab04-8a5c-4743-a8d8-51d9d73446ec,2023-11-16
4,1,1,1,1689,36,0,1,1,301,961ed880-847a-4ab7-8190-9321ae42ff89,af3a250b-41e6-45a3-90dc-c461ae66525e,2023-11-16
0,0,1,1,259,36,0,1,1,1326,dd6ca70e-03fa-4e6e-80a0-1d29cecd1899,59fd804a-f850-4adf-b3a9-8fa35208f6cb,2023-11-16
3,0,1,1,584,5,1,1,1,237,e51d3427-dbab-432e-b24d-22e7435ea857,bd9cd697-1952-4859-8b66-57f640744d16,2023-11-16
1,0,1,1,9614,6,0,1,1,9349,08ef92be-32dc-48ba-be14-bcdebc05f8aa,5ace8850-20d4-4152-be3e-beb4f238b657,2023-11-16
4,12,1,1,606,22,3,1,1,140,0eeaa947-755a-4fbe-948e-3c6aacf91c75,d17fdbbe-9c9b-4495-9164-55a909d30d98,2023-11-16
0,0,1,1,133,20,24,1,1,779,6bbbaa2a-7697-49a0-8175-936390c34bb1,c30b8fcd-bf84-4766-a405-320468d7d188,2023-11-16
8,0,1,1,816,7,209,1,1,1647,7bb903d8-dfb9-4dd4-b868-9293cc51883a,d8cf9729-2842-4274-a661-20f00519e1fa,2023-11-16
0,0,1,1,182,36,0,1,1,4225,6a47b76a-59f7-4e4f-8690-12c2a2401654,f5ecba5a-208d-4999-bb38-85dc327c70f0,2023-11-16
0,0,1,1,296,3,0,1,1,145,82fd6cfa-6847-4bb5-a7f5-d79b26e74b90,a4c76d40-013b-43b2-bf3c-7c64d8153702,2023-11-16
0,0,1,1,0,1,0,1,1,68165,dbc0a552-6399-4e77-abb8-04cfe24e4f78,a622f62a-cf47-4d4d-8b38-f5ad5ec0796b,2023-11-16
0,0,1,1,274,42,0,1,1,1146,5cf43223-b6ff-4ae6-bbdc-ded47fc6ea2c,3909ec75-5865-4528-a025-efa96ce46f57,2023-11-16
2,0,1,1,1055,26,7,1,1,754,a26924b7-4295-4066-bb75-13637a846081,62e166bc-225e-4f42-8a61-475fd5e21b4d,2023-11-16
4,0,1,1,398,29,0,1,1,811,b93fa6c0-1304-49ae-91a2-a1194c7d25c4,8d3b8d49-2f6c-4b30-9c1b-df3ab378a39a,2023-11-16
0,0,1,1,217,9,0,1,1,42,c07dbd74-2aee-4f11-b053-a08256d2eb7d,6f3a5115-50f3-42ad-9ce5-65727ca61186,2023-11-16
0,0,1,1,473,79,0,1,1,754,8968f58b-75fa-49f1-a88e-01ae1d4f3861,d9ce13f4-30f4-4cae-9089-32e695deaf23,2023-11-16
2,0,1,1,1866,33,0,1,1,1293,29bdc8cb-a81a-4cd4-8c91-5f7d48219fa2,3a351cf8-8658-4031-94db-76f44d937f3b,2023-11-16
5,0,1,1,25,0,2,1,1,93,f5dfb123-b8f2-44a6-aae8-9da217ea243e,16bbd7d1-e465-49b8-b343-b3d07e786d1d,2023-11-17
1,0,1,1,1077,31,7,1,1,2310,059e543b-69f6-43f6-8db1-57995249ccf4,c12192d6-659e-48f6-877a-d2320789df0f,2023-11-17
0,0,1,1,793,178,22,1,1,117,61b2d9c2-acb1-48d8-bda2-913955910c3e,1114c703-4e25-4e69-be20-adc600c2d1c7,2023-11-17
0,0,1,0,0,1,0,1,1,93,8c3e9305-c0db-4ed1-982a-b5085077dce7,e71ebd51-7cee-41f0-b760-be4639e50e17,2023-11-17
0,0,1,0,10,0,0,1,1,86,efc5c27e-373f-424e-8d96-6d8fee35eb06,7e747478-f039-40c8-984e-6d0d48b05fce,2023-11-17
1,1,1,1,0,1,0,1,1,190,64e91d46-d8ef-47e1-bf8c-75d69edfb3ad,abf7d055-a3c9-4f60-9249-d652547fa406,2023-11-17
0,0,1,1,1143,6,0,1,1,5483,d5db00c3-6bca-4ff7-a30f-60bc435fdb87,3ae8acf2-3607-4efe-b951-8f29956c9f4c,2023-11-17
5,1,1,1,751,19,0,1,1,60,4bd6ee69-f649-4f0e-b1c2-00942bd1b45d,9156128a-2eb4-41a9-8a35-b6879dc74fe4,2023-11-17
0,0,1,1,1256,13,0,1,1,908,3200bd9a-05a7-451f-9d3e-019a18167428,0cd8b36d-799f-4deb-ad9b-7b9d51fe0d97,2023-11-17
0,0,1,1,770,54,0,1,1,1231,286e09f6-bd9c-4745-b20c-d18b1e044306,6b029e80-57f8-46ed-9a83-54fd5067bb6d,2023-11-17
0,0,1,1,121,26,51,1,1,2591,18f123a9-2237-4da3-851b-1586249d0341,c4480bb8-b6d5-4fa5-8263-e6c665b3097f,2023-11-17
0,0,1,1,113,10,0,4,4,656,c438bf53-10a2-4eb4-951e-6e904d980186,b0524b0e-caa9-4c58-b6f5-ed81804286b2,2023-11-17
5,0,0,0,0,0,41,1,1,221,c1565182-6900-4a31-a8fd-a5912fa16d56,7537a5e2-84ab-40d0-b14e-60218702b861,2023-11-17
1,0,1,1,9546,10,1,1,1,2165,a7cc96f2-695a-4623-8246-c0e5a826da61,9b55df54-b268-4539-bd9f-0ed2a0e2954a,2023-11-17
0,2,1,1,373,5,11,1,1,240,05aee526-1f09-4486-93c6-2f7522c4b335,d4b9bf88-4da7-4284-bff0-a4ba7c2ead77,2023-11-17
3,0,1,1,3361,12,1,1,1,2783,1c7c55c3-e6c9-4f45-ba83-3b52092da075,a5cd3a5f-3051-4621-9340-c2f3e64ebaa7,2023-11-17
4,5,1,1,287,70,0,1,1,166,6ecd3971-15da-496f-992b-a55258103c84,a31993c2-dc42-4197-a3fa-508645b7f62d,2023-11-17
0,0,1,1,1094,71,0,1,1,3862,61e3365d-9d68-4f0c-a911-65a8abf5f2c4,c473c2ab-4623-40dd-80a5-cb635f83f67f,2023-11-17
0,0,1,1,706,9,0,1,1,8671,d65bf3cf-1c98-4632-ba1f-fbf9c0b25f87,51997ab9-2b31-4fb5-bcf4-749367ec190f,2023-11-17
1,0,1,1,150,53,0,1,1,302,c132f1b0-c31e-45ed-a996-22ba90884368,86cbc97f-7fbc-4871-84ac-8ee7bffcd0dd,2023-11-17
0,0,1,1,2958,44,1,1,1,15541,9d8cc132-6882-46e4-bc3a-c01d254e80f0,7c79c508-71e5-41a6-b0df-df48223cfbfa,2023-11-17
7,1,1,1,991,18,4,1,1,46,3530e0a2-3add-430b-b21d-794423a8d7dc,c4eb9826-b383-46bf-9cfe-2d47236d26a6,2023-11-17
1,0,1,1,774,55,0,1,1,2041,ec0fb4a5-fb45-438a-a782-a269b7210fb7,9b6bc1fa-b49c-4941-b9a6-8e45706cdbc8,2023-11-17
8,1,1,1,139,2,1,1,1,57,752d9ba9-3f99-4c58-b791-eb59e3b9cad9,9ad0fd71-ef12-4824-89d0-b3c4c40f298c,2023-11-17
4,0,1,1,634,86,0,1,1,593,34d380d3-b73f-412e-932d-bfc9345c3614,ee59378e-29bc-43be-aa47-862e422e4dee,2023-11-17
0,0,1,0,117,16,0,0,0,736,629b2022-1b6a-4104-a7f9-e5bbb2b5c17f,781ef6f1-4bec-4186-a3a2-e94077e0324f,2023-11-17
0,0,1,1,15,0,5,1,1,655,68e060af-3ca9-47b5-81f5-11cbb52def9e,92a3599a-4f1f-4a4f-9a12-59f7acab5123,2023-11-17
0,0,1,1,1477,4,6,1,1,1080,49b11136-cad1-4e4b-a0f1-427cfdda7dc0,ff14b965-f4a9-409e-b37a-75c16a924c54,2023-11-17
0,0,1,1,270,25,0,1,1,133,961a88d0-3142-44d7-b075-b691a0de78f6,aa356275-3247-4009-9fd5-b44aba32ea7c,2023-11-18
0,1,1,0,3299,2,0,2,2,4410,f852625a-0bc7-4ae5-9623-944d4c2592cf,ea708e09-1a1f-4993-95a6-8e4f213c981e,2023-11-18
21,0,1,1,106,5,0,1,1,68,0fd1958c-cbcf-43e4-aeba-d3b107843ba4,45162c04-63dd-418b-8e53-cbe2f2ae3114,2023-11-18
4,0,1,1,4787,17,6,2,2,4210,41b7117f-b3a2-4a83-a516-9b5b219aecb5,45e47b0c-c25a-4cfe-98c1-73402d2e4365,2023-11-18
8,0,1,1,15181,107,4,1,1,1197,3c3ae80b-430c-45eb-a1ff-afcb44c62805,68d65bb9-23f2-470d-a7cd-a65a57803f1a,2023-11-18
0,0,1,1,333,70,1,1,1,1090,d45cc367-98c0-4398-b7c8-f97d7bfb32fe,069f29b1-eefd-4f76-9cc4-aa2e31278a4d,2023-11-18
0,0,1,1,60,5,1,1,1,411,a8a21b2e-77b6-49a6-b629-4ec1e02103c1,5f6ef246-316a-4704-bcf0-ee9ce82ea8ce,2023-11-18
3,0,1,1,73,6,0,1,1,131,dcf5ba1e-cedf-460b-a597-25087220206c,6764b453-62bd-4a5c-83ff-39f754469fcc,2023-11-18
0,0,1,1,911,12,0,0,0,7251,4913bd38-baa4-4d7d-b662-cf2a73154395,eb4ed9ee-497b-41a1-afc7-c8672a218d33,2023-11-18
0,0,1,1,2588,9,0,2,2,434,9979e427-270d-465e-b24b-f342d572382c,facc7663-660f-490a-b2fd-e4246374ee71,2023-11-18
0,0,1,1,366,11,0,1,1,1046,133ed912-9bfa-4433-947b-a6c35fd52076,3b59f31d-71b9-40f2-bfa7-4b02cce135b9,2023-11-18
0,0,0,1,0,0,119,1,1,694,7f6ac3ce-6595-4850-bfa0-ecb7876f5d5d,22ab4009-b521-4cf0-b627-1c85e33001f3,2023-11-18
1,0,1,1,0,0,0,376250,376250,-1031,e8e03152-199f-4f39-9937-26462997eace,831fa8ef-68b1-46f8-be67-28ecadd48d80,2023-11-18
0,0,1,1,122,11,0,1,1,185,04dd3524-6b4a-4b3c-b031-573f871219cf,6531a39b-405c-48b5-afd4-679b04318c4a,2023-11-18
0,0,1,1,46,33,114,1,1,6164,c549c5ab-dbe7-48ce-b7ff-1b0356074230,cb535691-c962-4df6-964e-762a71d313b2,2023-11-18
0,0,1,0,311,6,0,1,1,258,360d0d5f-bb5f-4e76-84b0-25457b8ff5c2,a1f4b72e-5ab0-439d-8f4b-25340d081a4c,2023-11-18
2,1,1,1,469,20,0,1,1,880,87d6cdb9-6afd-4c7a-9152-8c5468678de6,6bef4550-8f82-4ccf-a942-4a1b252598bc,2023-11-19
0,0,1,1,1535,4,0,1,1,175,0852f5bd-d434-4dd5-bb75-02c200dfb191,a5b64770-0d59-4c5b-9b6b-496b529e1d61,2023-11-19
1,4,1,1,487,52,1,1,1,2188,24a17d3e-8262-4cd2-9a37-03ca7cebb556,869b8f6a-1953-4bee-bdd4-1ed44fadaac1,2023-11-19
0,0,1,1,2652,27,3,1,1,9244,048aeab8-e99d-4aa9-b760-1548112fb406,ab88f139-8b13-4a88-9364-6fe7fd11344b,2023-11-19
